date,open,close,high,low,volume
2023-07-19,27.46,28.94,33.4,26.3,146254.34
2023-07-20,26.03,27.58,30.28,26.03,116122.47
2023-07-21,26.72,31.52,34.32,26.22,148151.28
2023-07-24,32.94,32.36,36.73,30.28,143606.47
2023-07-25,29.91,36.45,38.22,29.83,141648.97
2023-07-26,35.62,43.73,43.73,34.88,142152.63
2023-07-27,41.19,46.61,51.94,38.59,147197.86
2023-07-28,45.92,44.36,49.57,43.55,126147.43
2023-07-31,44.53,53.22,53.22,42.82,129637.12
2023-08-01,50.87,51.12,55.38,48.71,122908.17
2023-08-02,50.95,48.98,53.95,46.81,99271.88
2023-08-03,46.8,50.75,54.69,46.2,111391.88
2023-08-04,50.85,49.42,53.86,48.32,98639.43
2023-08-07,46.9,43.8,47.5,43.58,98667.83
2023-08-08,43.65,43.89,45.96,42.83,75034.01
2023-08-09,43.27,44.39,47.02,42.95,81996.49
2023-08-10,42.82,44.77,45.77,41.93,74100.49
2023-08-11,46.98,44.03,48.09,43.04,82450.7
2023-08-14,38.82,40.07,41.45,38.82,71486.02
2023-08-15,39.35,38.55,40.5,38.09,57053.81
2023-08-16,38.07,43.64,46.26,38.07,102210.72
2023-08-17,41.77,41.26,42.81,40.4,72053.99
2023-08-18,41.11,39.83,42.75,39.77,63502.7
2023-08-21,39.12,40.85,41.65,38.59,54188.77
2023-08-22,40.01,41.53,42.58,39.35,61483.56
2023-08-23,40.92,37.86,41.46,37.76,51981.02
2023-08-24,37.19,38.14,38.73,36.46,36794.84
2023-08-25,37.6,38.07,39.15,37.48,44493.72
2023-08-28,40.84,40.81,44.75,38.96,96553.6
2023-08-29,39.66,43.04,43.78,39.66,87426.91
2023-08-30,41.69,42.02,43.55,40.27,73110.63
2023-08-31,41.61,39.04,42.66,38.96,71569.39
2023-09-01,39.83,38.29,40.36,37.17,55256.85
2023-09-04,37.83,36.27,38.81,36.22,49655.61
2023-09-05,35.63,34.17,36.27,33.68,47415.03
2023-09-06,33.83,35.44,36.44,33.74,46569.5
2023-09-07,35.25,34.77,37.04,34.73,44867.77
2023-09-08,34.35,33.83,34.68,32.42,39545.76
2023-09-11,33.45,33.8,33.9,32.82,22231.71
2023-09-12,33.78,33.19,33.78,32.99,19881.03
2023-09-13,33.4,34.18,34.73,33.4,44049.72
2023-09-14,33.74,31.61,33.83,31.54,37671.5
2023-09-15,31.64,31.84,32.24,31.32,20982.0
2023-09-18,31.52,32.29,32.64,31.3,19325.19
2023-09-19,32.14,32.27,33.57,32.14,21874.81
2023-09-20,32.14,32.91,33.17,32.0,26252.27
2023-09-21,32.61,32.19,33.37,32.15,17546.95
2023-09-22,32.19,32.82,32.82,31.61,19552.94
2023-09-25,32.3,32.73,32.79,32.14,15752.02
2023-09-26,32.4,32.73,33.02,32.39,14195.63
2023-09-27,32.82,32.05,33.17,32.01,19260.6
2023-09-28,31.91,31.54,32.52,31.31,20014.27
2023-10-09,31.43,31.28,31.66,31.08,11051.4
2023-10-10,31.35,31.16,31.46,30.51,16309.99
2023-10-11,31.16,31.27,31.82,31.02,11219.2
2023-10-12,31.44,31.76,32.77,30.88,27777.0
2023-10-13,31.0,30.73,31.55,30.62,18483.66
2023-10-16,30.73,30.42,31.0,30.28,10465.14
2023-10-17,30.61,29.91,30.75,29.73,12592.42
2023-10-18,30.12,28.86,30.12,28.82,11623.8
2023-10-19,28.87,30.12,32.02,28.86,27593.36
2023-10-20,30.31,33.54,34.44,30.18,65327.8
2023-10-23,31.23,30.99,31.89,29.5,47448.14
2023-10-24,30.99,32.84,33.43,30.62,44140.55
2023-10-25,37.44,34.81,38.79,34.2,79810.38
2023-10-26,33.81,34.07,36.66,33.19,69343.72
2023-10-27,32.95,32.11,33.65,31.76,61493.89
2023-10-30,31.26,31.07,31.51,30.4,36104.58
2023-10-31,30.79,32.2,32.2,30.36,50427.14
2023-11-01,31.27,30.54,31.69,30.46,35785.03
2023-11-02,30.47,29.63,31.3,29.63,28722.16
2023-11-03,29.65,30.04,30.27,29.65,20458.99
2023-11-06,30.1,30.91,31.05,29.97,27906.08
2023-11-07,30.95,31.11,31.45,30.84,27569.24
2023-11-08,31.1,31.07,31.44,30.24,34557.68
2023-11-09,30.5,30.09,30.96,29.8,29668.54
2023-11-10,29.85,29.89,30.06,29.41,17530.15
2023-11-13,30.0,30.58,30.61,29.9,19415.06
2023-11-14,30.78,32.83,33.38,30.64,68260.19
2023-11-15,32.33,33.78,34.23,32.33,65121.48
2023-11-16,33.32,33.07,33.69,32.95,34339.6
2023-11-17,32.86,32.35,32.95,31.94,26248.67
2023-11-20,32.27,32.28,32.65,31.84,22367.0
2023-11-21,32.36,32.04,33.09,31.88,37618.38
2023-11-22,31.67,32.15,33.32,31.64,46132.2
2023-11-23,31.67,31.6,32.17,30.78,33098.58
2023-11-24,31.59,30.55,31.73,30.33,21744.0
2023-11-27,30.4,30.26,30.69,30.03,14518.03
2023-11-28,30.28,30.78,30.84,29.72,14132.8
2023-11-29,30.79,29.99,30.79,29.94,13575.6
2023-11-30,29.91,29.78,30.31,29.39,12788.3
2023-12-01,29.88,30.15,30.23,29.47,12199.72
2023-12-04,29.96,29.96,30.3,29.79,11702.0
2023-12-05,29.78,29.12,30.09,29.11,12636.89
2023-12-06,29.21,29.05,29.58,28.89,10357.4
2023-12-07,28.9,28.61,29.17,28.6,10483.6
2023-12-08,28.51,27.8,28.76,27.8,17170.83
2023-12-11,27.71,28.01,28.05,27.34,9614.57
